"ID","Owner","ENS","Claim Date","Tx Count","Power"
"242913","0x0bc962c4c7f91f9cc31e5a4b06cee3e7ff88ccc8","","5/21/2021","1","7"
"243881","0x500f736f569b801e12cbdd5d8116ea0717512520","","5/22/2021","1","3"
"257397","0x5a32fb84af55046ec2fc3540e333b6c30d66ea41","","5/22/2021","1","4"
"262915","0x8e6b412eeb659a5780e07f4130cdc375e1539620","","5/24/2021","1","3"
"264460","0xcfd1f6ecacbdfbe61e03e942bf677880a5cfac0f","","5/25/2021","1","9"
"284186","0x34db2ba28fac5e7f3a42fc454430c0db93d49ac2","","6/2/2021","1","3"
"322344","0xa45cfd04972c11953aa0f9c9d68bc98b8154fabc","","6/6/2021","1","1"
"242283","0x51ec15594230ddf21a7ea5a4ac392bb8dbda527e","","5/21/2021","1","36"
"242284","0xe01a97fc4607a388a41626d5e039fdecbfc6acd9","","5/21/2021","1","8"
"242285","0x2f45724d7e384b38d5c97206e78470544304887f","","5/21/2021","1","8"
"242288","0xb05d731dbf46047cd57e57dc45567be44e79385c","","5/21/2021","1","5"
"242289","0x0c93a5afddc83e7db7e61c6699f9046afb96e1a8","","5/22/2021","1","4"
"242290","0x7b3bddf3af1d6e160d57887ff4516cb3c3add495","","5/21/2021","1","11"
"242291","0x1b4bcca2636f7106207813f9e07d80d861baa705","","5/21/2021","1","6"
"242292","0xe71efd5865a42cb0f23146dc8e056dba4e67e9b7","","5/21/2021","1","15"
"242293","0x6329a5fc0fd3c9fd1e1a480829e73b714f8ea212","","5/21/2021","1","4"
"242294","0xac19baabe85dd01b94fe1528c24a9472a4d9b583","","5/21/2021","1","5"
"242295","0x6b5e2cd96bd6038bf28e10cf21f7e67805259715","","5/21/2021","1","11"
"242296","0xb6ac0341fcf3fb507a8208d34a97f13779e1393d","","5/21/2021","1","8"
"242297","0xefb263f9b862eb538ad980f5a2b2331cc70053c2","","5/21/2021","1","3"
"242298","0x9311d45341b284900711f9bc155ce2e381248c29","","5/21/2021","1","6"
"242299","0xedd049c56b804bcdbf7e704cc312491e3d50485a","","5/21/2021","1","7"
"242301","0x1cc214f8e3a9977c0019bab3ef8103db50c0ccf9","","5/21/2021","1","8"
"242302","0xee6b92d023243a36a93661e75d5760da57121d91","","5/21/2021","1","6"
"242303","0xb7948fb55ed4e87147192ada644c2a5b6ee28ff6","","5/21/2021","1","3"
"242304","0x5eee4c61d5e63486dcd3eb4ad445403c9e1bb413","","5/21/2021","1","6"
"242306","0x4f33a4007cb951852c5a47dead2f2a1549a738bf","","5/21/2021","1","5"
"242307","0x84d1e52a5c2871d72ec2d190e14d19a065c98726","","5/21/2021","1","2"
"242308","0xcdbb43a1bacb5fe29ff895c7f79dc9dd0d536f71","","5/21/2021","1","9"
"242309","0x208e3ed55144371f318824a48f8e9d68fa38b9c0","","5/21/2021","1","4"
"242310","0x531bf2ee7050cad7ab1d2536de38185805f508cd","","5/21/2021","1","3"
"242311","0x7cfa1563db3c8495efb869a2858e236a8ccf8ca2","","5/21/2021","1","5"
"242312","0xf712f6fdc2f0385041e6ad2f73774d7cd8f2b278","","5/21/2021","1","4"
"242313","0x30b4a5477314e3fbd0c22d6afcd71eecf4d9d22f","","5/21/2021","1","8"
"242314","0xa7e6f51af4fbd7d1f4d95764bbc965cec4ad5b91","","5/21/2021","1","7"
"242315","0x6222cedf294390d754c10065b31117d856b22ad5","","5/21/2021","1","4"
"242316","0xd15472d58e1bf8fbfa4a9f87c5f3d4108d965b8f","","5/21/2021","1","2"
"242317","0x1324bb978fea9864a0dac2eb83c9def4ab426d40","","5/21/2021","1","2"
"242318","0x0b0e6e7235d67e35ea8d736766088a28c1985afc","","5/21/2021","1","5"
"242320","0xfb18fd31af65737e446f30c7c35375e53a4ce569","","5/21/2021","1","4"
"242321","0x23db246031fd6f4e81b0814e9c1dc0901a18da2d","","5/21/2021","1","16"
"242322","0xdfdf2d882d9ebce6c7eac3da9ab66cbfda263781","","5/21/2021","1","9"
"242324","0xe4067ed66738dbdc7b8917703c8c380d898033f8","","5/21/2021","1","6"
"242326","0x6fec6cb90d4bc025d5249f299d640d66fcbfb6eb","","5/21/2021","1","26"
"242327","0x15cfd653015f4620171a54466672d174d0e74d2a","","5/21/2021","1","3"
"242328","0xb464ca834796272e08dc6460940b281b046a2cee","","5/21/2021","1","4"
"242329","0x2441f46002f1f733ce4bdc62dcf9d5dea357414c","","5/21/2021","1","4"
"242330","0x451296049b36e9f07394b9c6c6d325bd6ac6127f","","5/21/2021","1","6"
"242331","0xeba9717a3341e5750be43256c91ae068fdb01a27","","5/21/2021","1","6"
"242332","0x5078a4fa33e5c8bfa0209c9aa5aa529e45e9d003","","5/21/2021","1","5"
"242333","0xe27182da732df48f5a9be7879f3724ea1d1635a6","","5/21/2021","1","8"
"242334","0x31562d5959b37e39702c0f94d06ef155489d9359","","5/21/2021","1","10"
"242335","0x49bf291ad763be440e6cd1a2ddfbb458530b127c","","5/21/2021","1","3"
"242336","0x53c31293c544bc69898f90009ce27980d7574fa2","","5/21/2021","1","96"
"242337","0xab8a30f98d36e4e183ebc7ebd3f65f0f8475a9fd","","5/21/2021","1","6"
"242338","0x50017fc607da965b6dd12f61c8a6560dfe2df927","","5/21/2021","1","12"
"242339","0x67e867607d16c010bee44925e0217814bbebd801","","5/21/2021","1","6"
"242340","0x6f00ad0238e20646e3b4e87dc9c8319649156834","","5/21/2021","1","5"
"242341","0x0f1d41cc51e97dc9d0cad80dc681777eed3675e3","","5/21/2021","1","6"
"242342","0xa5ec7cd10ed5c3c2d9e19aedda47fe99f676234f","","5/21/2021","1","5"
"242343","0x916134e688a4a866ff57f4f53f16703f9b8afa99","","5/21/2021","1","5"
"242344","0x83111e1888c1e49e8703e248edeaa34ef868a1de","","5/21/2021","1","18"
"242345","0x59e7cce8bfa333ab4f1ed7f054a3510bef6041e7","","5/21/2021","1","5"
"242346","0x4c2f62d6f34388a8d134907fea723e7ed902fe22","","5/21/2021","1","18"
"242348","0x856a6b90c32bb4b27565660085bbcf3a45aa5172","","5/21/2021","1","46"
"242349","0x06dc0cbf44eed256c5975210095be703504a4541","","5/21/2021","1","85"
"242350","0x95bd75d85c9e9f205d3d6edf3496f8b6864090ab","","5/21/2021","1","5"
"242352","0xd2eca69f59fa551c902bb34ce4e889b3bb635c4a","","5/21/2021","1","5"
"242353","0xfc783f00ad1eb798cda2deece3bba749bf783539","","5/21/2021","1","6"
"242354","0x66fb20f5d6a4ea8b1aed0b23a36fd80bef7a33c2","","5/21/2021","1","5"
"242355","0x128e5625e15fdba91d6ccb1abdfdc62b5d152b4f","","5/21/2021","1","19"
"242356","0xacf4c2950107ef9b1c37faa1f9a866c8f0da88b9","","5/21/2021","1","140"
"242359","0x7e86d59a71189cce55f692b14ef4bed389ab2712","","5/21/2021","1","3"
"242361","0xfb5453340c03db5ade474b27e68b6a9c6b2823eb","","5/21/2021","1","1"
"242362","0xa0070729ea459201fd7389aa6c5a767d0db2bf7a","","5/21/2021","1","2"
"242363","0x028a68b3360f36b8893606fef6bb6b6eab11f3e7","","5/21/2021","1","2"
"242364","0x4d06bd93d38226c6b00c59a3525145cbf112b6e1","","5/21/2021","1","13"
"242365","0xdb0e387ce7158d84486e7dc7b828ff9c351dfab8","","5/21/2021","1","4"
"242366","0x88d9b709ddd27dd1dd1c761352e52a1c96bc78e7","","5/21/2021","1","2"
"242367","0x679e21a0ed6a30ee97a33e04d8009654f1d763e2","","5/21/2021","1","4"
"242374","0xfda01b765ed17bd971e970a24c568513baac43ed","","5/21/2021","1","7"
"242376","0xafa6f7a00e089059db60268ad230af5e311c440c","","5/21/2021","1","16"
"242385","0x08ab6191fecfe37f2a5e1d73a8ac65ecd453e6c9","","5/21/2021","1","2"
"242388","0x7876c01dae77ed92c4184a8ad276f522946408ff","","5/21/2021","1","3"
"242389","0xbf6bff6ee6ea4b9dde2e96728fe8e048b9e98a4d","","5/21/2021","1","2"
"242398","0x7ec6ffd8c5d5620903a22ce7a8b37d62e0e6559a","","5/21/2021","1","5"
"242399","0xb3eafb9f40b8e568b998324dcdfc73b5eabb39b7","","5/21/2021","1","6"
"242400","0x1aa963e68cfde4dab1df1e15e70b2bb4103c4848","","5/21/2021","1","4"
"242402","0x18035bb5dcff413940151cea396c7ab230072e0b","","5/21/2021","1","2"
"242403","0x144606aeab3e5e4544cdb2e5f89d9e988bb6ce77","","5/21/2021","1","3"
"242406","0x47162e548d00ec046e0205c1addbf9f976f6c418","","5/21/2021","1","5"
"242409","0xdad3fd6c9fb0c2b56228e58ae191b62bfb1bec83","","5/21/2021","1","22"
"242410","0xc3464cff62431e7bc561fd46fae981206a6220a5","","5/21/2021","1","3"
"242413","0xe64ddadbdbd11b21112107ac2d0cfb978bdacea7","","5/21/2021","1","5"
"242416","0xe93fb6784e7cec8fb8d283a70295df714f3c0db7","","5/21/2021","1","6"
"242419","0xfdaae0c5a7a56c8265b9f86cf8cd934a494e3733","","5/21/2021","1","11"
"242420","0xb10be5cbbf9655ed3648184ade56d3b4d6cedd4f","","5/21/2021","1","136"
"242424","0x970e2b0bbb3cc2708cf2de5a7d8c103b1220e759","","5/21/2021","1","3"
"242425","0xc220e4c353bd27b6514a9be0670baffcc6a14480","","5/21/2021","1","8"
"242429","0x0a9ccba894168aaaa03f03753f631d0a902303d7","","5/21/2021","1","7"
"242431","0xc6317e94699c7f4b10ff27b4d16ff90aa0a95bc6","","5/21/2021","1","9"
"242445","0xc7f6bba2c5ad9295874e2f3c6e3bb75ccc5f0745","","5/21/2021","1","2"
"242449","0x21b98f5698fd33d9cb58f6ab8d5ec58e803fcba2","","5/21/2021","1","4"
"242455","0x3839acf1ee7699d1f46b1be840d8ad8317fdf757","","5/21/2021","1","10"
"242459","0x3d1be4d62ae38ffa738934df2dac3855777eac15","","5/21/2021","1","10"
"242460","0xb09861246e4149afa18581449c0bb6d4f56bfee3","","5/21/2021","1","9"
"242461","0xdc5b61342b89d7b8c634117206fdda95cd5e7525","","5/21/2021","1","4"
"242463","0xc4a69b137d22b52a36328f3ac6d5aa9984faab8e","","5/21/2021","1","21"
"242465","0x800d2e35a0b9ba841db838ea4d20723d37bd2c52","","5/21/2021","1","7"
"242470","0x3f9b01f7f79dd83a0d1006dc666c78de3efe9cb9","","5/21/2021","1","6"
"242474","0x8d4930b19b409401621648a391c960fbf0be0a39","","5/21/2021","1","3"
"242476","0x001d6bf1898dd15ba388d97e83f4960fdaef1dc7","","5/21/2021","1","7"
"242480","0xe4fb2c5bd24fb3c344b98a5f51010eaaba47c9e4","","5/21/2021","1","5"
"242485","0x8f942eced007bd3976927b7958b50df126feecb5","","5/21/2021","1","11"
"242490","0x1fbb06e5df7479be3b021cdea3271c61235ff1d5","","5/21/2021","1","6"
"242491","0x6f3924e9158c74d344bf578a251bcc2ef41f8f50","","5/21/2021","1","5"
"242493","0x662d5d79849113a5403af776210307a7c82a5267","","5/21/2021","1","2"
"242497","0xae91cb00c413a8d6089ba0bc8bf66fba47a912ea","","5/21/2021","1","19"
"242500","0xeb5806ffcf9a1e9b24876b68dab80c4dd7ef42ec","","5/21/2021","1","5"
"242513","0xd77583e4babf06648ac283f14aa595a08d7699ee","","5/21/2021","1","2"
"242516","0x622b9ee601a434e32d52dcdb70391fed7b2fc4a6","","5/21/2021","1","5"
"242518","0x705360aa5ee97311e91c0375a27a18527538e3a4","","6/4/2021","1","4"
"242520","0xcaf6a42ec6e3574de56c690bbbc42aa898058bf2","","5/21/2021","1","6"
"242524","0xbd19a3f0a9cace18513a1e2863d648d13975cb30","","5/21/2021","1","16"
"242526","0x4f2769ea94ed3591e9d845708c7e90355cf4c38b","","5/21/2021","1","5"
"242527","0x20a09353d0c42d2b8b9725cdd12e1d15d397c450","","5/21/2021","1","3"
"242532","0x2fc5444d3818ebf2914541a9b7e15b37ae29bdc2","","5/21/2021","1","5"
"242537","0xb871d6b530ee3c21e8b098bc99f39bff5c0dcf32","","5/21/2021","1","5"
"242538","0x3b6af276524f796f37d6e9510fef7770ce4ec57e","","5/21/2021","1","5"
"242545","0xa8e54a268dbc8917cebf8c339817b2f0a8b167f2","","5/21/2021","1","1"
"242546","0x6c0aff3a716292f37c79bc726964941f1d8ee819","","5/21/2021","1","7"
"242589","0x0d2c626e4a23d6754b6a7e0e27f4f97124abf47c","","5/21/2021","1","3"
"242590","0xddc22fbc4559feff07fb35cda96a636aebbd2aa4","","5/21/2021","1","8"
"242591","0x6350e1a72158e16a28b064ac49b1c9cfeb8aeef1","","5/21/2021","1","3"
"242598","0xad22fafb246da9d352a9f8f9c7864b9f1fc77d04","","5/21/2021","1","4"
"242611","0x5c57abd3548b87ef9babea37ed3abd51fad523a3","","5/21/2021","1","8"
"242614","0x81d3d66054c552b520f4b9ad73238eca0b8c9977","","5/21/2021","1","6"
